# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_about.xml #generated:57
# view res/layout/app_bar_main.xml #generated:29
# view res/layout/nested_preference_toolbar_layout.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.wubydax.romcontrol.v2.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.wubydax.romcontrol.v2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.wubydax.romcontrol.v2.MyApp { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:60
# view land\res/layout-land/dialog_color_picker.xml #generated:75
# view res/layout/dialog_color_picker.xml #generated:67
# view res/layout/dialog_color_picker.xml #generated:82
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPanelView { <init>(...); }

# view res/xml/lockscreen_prefs.xml #generated:100
# view res/xml/lockscreen_prefs.xml #generated:37
# view res/xml/lockscreen_prefs.xml #generated:76
# view res/xml/lockscreen_prefs.xml #generated:80
# view res/xml/lockscreen_prefs.xml #generated:84
# view res/xml/lockscreen_prefs.xml #generated:88
# view res/xml/lockscreen_prefs.xml #generated:92
# view res/xml/lockscreen_prefs.xml #generated:96
# view res/xml/notification_panel_prefs.xml #generated:108
# view res/xml/notification_panel_prefs.xml #generated:112
# view res/xml/notification_panel_prefs.xml #generated:143
# view res/xml/notification_panel_prefs.xml #generated:159
# view res/xml/notification_panel_prefs.xml #generated:182
# view res/xml/notification_panel_prefs.xml #generated:186
# view res/xml/notification_panel_prefs.xml #generated:190
# view res/xml/notification_panel_prefs.xml #generated:194
# view res/xml/notification_panel_prefs.xml #generated:198
# view res/xml/notification_panel_prefs.xml #generated:220
# view res/xml/notification_panel_prefs.xml #generated:224
# view res/xml/notification_panel_prefs.xml #generated:24
# view res/xml/notification_panel_prefs.xml #generated:251
# view res/xml/notification_panel_prefs.xml #generated:255
# view res/xml/notification_panel_prefs.xml #generated:28
# view res/xml/notification_panel_prefs.xml #generated:32
# view res/xml/notification_panel_prefs.xml #generated:36
# view res/xml/notification_panel_prefs.xml #generated:53
# view res/xml/notification_panel_prefs.xml #generated:57
# view res/xml/notification_panel_prefs.xml #generated:61
# view res/xml/notification_panel_prefs.xml #generated:65
# view res/xml/notification_panel_prefs.xml #generated:83
# view res/xml/notification_panel_prefs.xml #generated:88
# view res/xml/notification_panel_prefs.xml #generated:92
# view res/xml/phone_prefs.xml #generated:15
# view res/xml/phone_prefs.xml #generated:19
# view res/xml/phone_prefs.xml #generated:27
# view res/xml/phone_prefs.xml #generated:31
# view res/xml/statusbar_prefs.xml #generated:120
# view res/xml/statusbar_prefs.xml #generated:155
# view res/xml/statusbar_prefs.xml #generated:159
# view res/xml/statusbar_prefs.xml #generated:163
# view res/xml/statusbar_prefs.xml #generated:167
# view res/xml/statusbar_prefs.xml #generated:171
# view res/xml/statusbar_prefs.xml #generated:239
# view res/xml/statusbar_prefs.xml #generated:243
# view res/xml/statusbar_prefs.xml #generated:248
# view res/xml/statusbar_prefs.xml #generated:253
# view res/xml/statusbar_prefs.xml #generated:265
# view res/xml/statusbar_prefs.xml #generated:269
# view res/xml/statusbar_prefs.xml #generated:292
# view res/xml/statusbar_prefs.xml #generated:296
# view res/xml/statusbar_prefs.xml #generated:36
# view res/xml/statusbar_prefs.xml #generated:40
# view res/xml/statusbar_prefs.xml #generated:77
# view res/xml/ui_prefs.xml #generated:104
# view res/xml/ui_prefs.xml #generated:525
# view res/xml/ui_prefs.xml #generated:542
# view res/xml/ui_prefs.xml #generated:88
# view res/xml/ui_prefs.xml #generated:95
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:25
# view res/layout/dialog_color_picker.xml #generated:26
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerView { <init>(...); }

# view res/xml/ui_prefs.xml #generated:309
# view res/xml/ui_prefs.xml #generated:317
-keep class com.wubydax.romcontrol.v2.prefs.FilePreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:513
-keep class com.wubydax.romcontrol.v2.prefs.ImageHeaderPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:226
# view res/xml/ui_prefs.xml #generated:234
# view res/xml/ui_prefs.xml #generated:243
-keep class com.wubydax.romcontrol.v2.prefs.IntentDialogPreference { <init>(...); }

# view res/xml/notification_panel_prefs.xml #generated:263
# view res/xml/notification_panel_prefs.xml #generated:269
# view res/xml/notification_panel_prefs.xml #generated:275
# view res/xml/notification_panel_prefs.xml #generated:281
# view res/xml/notification_panel_prefs.xml #generated:287
# view res/xml/notification_panel_prefs.xml #generated:293
# view res/xml/notification_panel_prefs.xml #generated:299
# view res/xml/notification_panel_prefs.xml #generated:305
# view res/xml/ui_prefs.xml #generated:71
-keep class com.wubydax.romcontrol.v2.prefs.MyCheckBoxPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:164
-keep class com.wubydax.romcontrol.v2.prefs.MyEditTextPreference { <init>(...); }

# view res/xml/framework_prefs.xml #generated:102
# view res/xml/framework_prefs.xml #generated:51
# view res/xml/framework_prefs.xml #generated:59
# view res/xml/framework_prefs.xml #generated:67
# view res/xml/framework_prefs.xml #generated:81
# view res/xml/framework_prefs.xml #generated:88
# view res/xml/lockscreen_prefs.xml #generated:63
# view res/xml/notification_panel_prefs.xml #generated:17
# view res/xml/notification_panel_prefs.xml #generated:170
# view res/xml/notification_panel_prefs.xml #generated:209
# view res/xml/notification_panel_prefs.xml #generated:228
# view res/xml/notification_panel_prefs.xml #generated:46
# view res/xml/phone_prefs.xml #generated:49
# view res/xml/statusbar_prefs.xml #generated:106
# view res/xml/statusbar_prefs.xml #generated:113
# view res/xml/statusbar_prefs.xml #generated:16
# view res/xml/statusbar_prefs.xml #generated:182
# view res/xml/statusbar_prefs.xml #generated:201
# view res/xml/statusbar_prefs.xml #generated:222
# view res/xml/statusbar_prefs.xml #generated:273
# view res/xml/statusbar_prefs.xml #generated:286
# view res/xml/statusbar_prefs.xml #generated:29
# view res/xml/statusbar_prefs.xml #generated:300
# view res/xml/statusbar_prefs.xml #generated:44
# view res/xml/statusbar_prefs.xml #generated:87
# view res/xml/ui_prefs.xml #generated:155
-keep class com.wubydax.romcontrol.v2.prefs.MyListPreference { <init>(...); }

# view res/xml/notification_panel_prefs.xml #generated:177
# view res/xml/notification_panel_prefs.xml #generated:216
# view res/xml/statusbar_prefs.xml #generated:215
# view res/xml/statusbar_prefs.xml #generated:228
# view res/xml/statusbar_prefs.xml #generated:279
# view res/xml/ui_prefs.xml #generated:119
# view res/xml/ui_prefs.xml #generated:125
# view res/xml/ui_prefs.xml #generated:135
-keep class com.wubydax.romcontrol.v2.prefs.MySeekBarPreference { <init>(...); }

# view res/xml/framework_prefs.xml #generated:15
# view res/xml/framework_prefs.xml #generated:21
# view res/xml/framework_prefs.xml #generated:27
# view res/xml/framework_prefs.xml #generated:39
# view res/xml/framework_prefs.xml #generated:45
# view res/xml/framework_prefs.xml #generated:5
# view res/xml/lockscreen_prefs.xml #generated:14
# view res/xml/lockscreen_prefs.xml #generated:20
# view res/xml/lockscreen_prefs.xml #generated:31
# view res/xml/lockscreen_prefs.xml #generated:46
# view res/xml/lockscreen_prefs.xml #generated:5
# view res/xml/lockscreen_prefs.xml #generated:52
# view res/xml/lockscreen_prefs.xml #generated:70
# view res/xml/notification_panel_prefs.xml #generated:102
# view res/xml/notification_panel_prefs.xml #generated:117
# view res/xml/notification_panel_prefs.xml #generated:124
# view res/xml/notification_panel_prefs.xml #generated:137
# view res/xml/notification_panel_prefs.xml #generated:153
# view res/xml/notification_panel_prefs.xml #generated:242
# view res/xml/notification_panel_prefs.xml #generated:7
# view res/xml/notification_panel_prefs.xml #generated:70
# view res/xml/phone_prefs.xml #generated:39
# view res/xml/phone_prefs.xml #generated:6
# view res/xml/phone_prefs.xml #generated:60
# view res/xml/phone_prefs.xml #generated:66
# view res/xml/phone_prefs.xml #generated:73
# view res/xml/statusbar_prefs.xml #generated:100
# view res/xml/statusbar_prefs.xml #generated:129
# view res/xml/statusbar_prefs.xml #generated:136
# view res/xml/statusbar_prefs.xml #generated:143
# view res/xml/statusbar_prefs.xml #generated:149
# view res/xml/statusbar_prefs.xml #generated:189
# view res/xml/statusbar_prefs.xml #generated:195
# view res/xml/statusbar_prefs.xml #generated:209
# view res/xml/statusbar_prefs.xml #generated:233
# view res/xml/statusbar_prefs.xml #generated:6
# view res/xml/statusbar_prefs.xml #generated:65
# view res/xml/statusbar_prefs.xml #generated:71
# view res/xml/statusbar_prefs.xml #generated:94
# view res/xml/ui_prefs.xml #generated:33
# view res/xml/ui_prefs.xml #generated:41
# view res/xml/ui_prefs.xml #generated:519
# view res/xml/ui_prefs.xml #generated:52
# view res/xml/ui_prefs.xml #generated:536
# view res/xml/ui_prefs.xml #generated:62
-keep class com.wubydax.romcontrol.v2.prefs.MySwitchPreference { <init>(...); }

# view res/xml/statusbar_prefs.xml #generated:55
# view res/xml/statusbar_prefs.xml #generated:62
# view res/xml/ui_prefs.xml #generated:21
# view res/xml/ui_prefs.xml #generated:348
# view res/xml/ui_prefs.xml #generated:352
# view res/xml/ui_prefs.xml #generated:357
# view res/xml/ui_prefs.xml #generated:364
-keep class com.wubydax.romcontrol.v2.prefs.OpenAppPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:397
# view res/xml/ui_prefs.xml #generated:410
# view res/xml/ui_prefs.xml #generated:438
# view res/xml/ui_prefs.xml #generated:445
# view res/xml/ui_prefs.xml #generated:458
-keep class com.wubydax.romcontrol.v2.prefs.RunScriptPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:179
# view res/xml/ui_prefs.xml #generated:189
-keep class com.wubydax.romcontrol.v2.prefs.ThumbnailListPreference { <init>(...); }

# view res/xml/statusbar_prefs.xml #generated:283
# view res/xml/ui_prefs.xml #generated:273
# view res/xml/ui_prefs.xml #generated:276
# view res/xml/ui_prefs.xml #generated:279
# view res/xml/ui_prefs.xml #generated:282
-keep class com.wubydax.romcontrol.v2.prefs.UriSelectionPreference { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.wubydax.romcontrol.v2.utils.BackupRestoreIntentService { <init>(...); }

# view land\res/layout-land/reboot_layout.xml #generated:40
# view land\res/layout-land/reboot_layout.xml #generated:51
# view res/layout/reboot_layout.xml #generated:40
# view res/layout/reboot_layout.xml #generated:49
-keep class com.wubydax.romcontrol.v2.views.RebootView { <init>(...); }

# view res/layout/about_contact_us_item.xml #generated:24
# view res/layout/about_people_item.xml #generated:21
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/about_contact_us_item.xml #generated:15
# onClick res/layout/about_people_item.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

